S.no,Symbol,Date,Open,High,Low,Close,Vol
99,NIL,2018-05-31.csv,620.0,622.0,610.0,611.0,"4,638"
91,NIL,2018-06-03.csv,600.0,613.0,592.0,596.0,"12,000"
91,NIL,2018-06-04.csv,588.0,607.0,571.0,583.0,"5,604"
81,NIL,2018-06-06.csv,594.0,617.0,594.0,594.0,"7,109"
98,NIL,2018-06-07.csv,593.0,595.0,580.0,580.0,"8,640"
95,NIL,2018-06-10.csv,572.0,572.0,558.0,558.0,"10,970"
102,NIL,2018-06-11.csv,560.0,582.0,559.0,564.0,"11,823"
94,NIL,2018-06-12.csv,562.0,575.0,562.0,570.0,"1,369"
94,NIL,2018-06-13.csv,565.0,580.0,565.0,572.0,"1,845"
97,NIL,2018-06-14.csv,582.0,582.0,562.0,570.0,"5,603"
94,NIL,2018-06-17.csv,563.0,564.0,560.0,561.0,"2,222"
89,NIL,2018-06-18.csv,555.0,584.0,550.0,584.0,"2,842"
97,NIL,2018-06-19.csv,575.0,579.0,566.0,579.0,780
94,NIL,2018-06-20.csv,579.0,579.0,570.0,570.0,360
97,NIL,2018-06-21.csv,570.0,575.0,560.0,560.0,665
99,NIL,2018-06-24.csv,555.0,565.0,550.0,561.0,"11,716"
93,NIL,2018-06-25.csv,554.0,557.0,548.0,550.0,"4,144"
94,NIL,2018-06-26.csv,542.0,545.0,535.0,543.0,"9,168"
90,NIL,2018-06-27.csv,535.0,550.0,531.0,546.0,"16,913"
98,NIL,2018-06-28.csv,555.0,555.0,537.0,537.0,"2,380"
90,NIL,2018-07-01.csv,527.0,533.0,516.0,520.0,"5,171"
93,NIL,2018-07-02.csv,511.0,522.0,511.0,514.0,"4,284"
93,NIL,2018-07-03.csv,517.0,521.0,513.0,515.0,"2,982"
100,NIL,2018-07-04.csv,508.0,525.0,505.0,517.0,"4,780"
97,NIL,2018-07-05.csv,527.0,556.0,527.0,555.0,"14,556"
97,NIL,2018-07-08.csv,565.0,576.0,544.0,550.0,"11,248"
99,NIL,2018-07-09.csv,560.0,560.0,535.0,539.0,"6,266"
95,NIL,2018-07-10.csv,540.0,560.0,538.0,538.0,"5,650"
101,NIL,2018-07-11.csv,548.0,558.0,539.0,544.0,"5,594"
95,NIL,2018-07-12.csv,550.0,550.0,530.0,532.0,"3,885"
101,NIL,2018-07-15.csv,540.0,545.0,530.0,543.0,"1,739"
92,NIL,2018-07-16.csv,545.0,558.0,540.0,558.0,"3,113"
90,NIL,2018-07-17.csv,550.0,550.0,540.0,542.0,"2,279"
80,NIL,2018-07-18.csv,542.0,542.0,530.0,530.0,"1,425"
92,NIL,2018-07-19.csv,525.0,533.0,525.0,529.0,"5,469"
95,NIL,2018-07-22.csv,519.0,521.0,512.0,515.0,"6,649"
90,NIL,2018-07-23.csv,507.0,535.0,507.0,525.0,"2,653"
94,NIL,2018-07-24.csv,535.0,555.0,532.0,538.0,"4,944"
100,NIL,2018-07-25.csv,540.0,540.0,530.0,530.0,"1,704"
94,NIL,2018-07-26.csv,524.0,525.0,516.0,523.0,"4,330"
87,NIL,2018-07-29.csv,525.0,530.0,522.0,522.0,"1,976"
97,NIL,2018-07-30.csv,516.0,526.0,516.0,520.0,"4,215"
96,NIL,2018-07-31.csv,524.0,525.0,521.0,521.0,"1,882"
90,NIL,2018-08-01.csv,525.0,525.0,520.0,524.0,"1,616"
99,NIL,2018-08-02.csv,525.0,525.0,518.0,521.0,"1,396"
95,NIL,2018-08-05.csv,523.0,524.0,518.0,520.0,"2,444"
88,NIL,2018-08-06.csv,515.0,522.0,512.0,522.0,"1,961"
89,NIL,2018-08-07.csv,531.0,531.0,520.0,522.0,"5,853"
94,NIL,2018-08-08.csv,521.0,521.0,515.0,519.0,"2,990"
93,NIL,2018-08-09.csv,512.0,515.0,510.0,510.0,"5,410"
91,NIL,2018-08-12.csv,508.0,508.0,493.0,500.0,"3,642"
91,NIL,2018-08-13.csv,500.0,514.0,500.0,507.0,"2,905"
98,NIL,2018-08-14.csv,517.0,517.0,515.0,517.0,360
98,NIL,2018-08-15.csv,515.0,540.0,515.0,539.0,"9,975"
98,NIL,2018-08-16.csv,549.0,549.0,527.0,527.0,"6,069"
91,NIL,2018-08-19.csv,521.0,521.0,511.0,515.0,"1,810"
93,NIL,2018-08-20.csv,515.0,515.0,507.0,509.0,"4,149"
95,NIL,2018-08-21.csv,515.0,515.0,503.0,507.0,"4,621"
88,NIL,2018-08-22.csv,504.0,510.0,504.0,506.0,"2,538"
92,NIL,2018-08-23.csv,510.0,511.0,506.0,508.0,"2,231"
86,NIL,2018-08-26.csv,510.0,511.0,508.0,508.0,680
92,NIL,2018-08-28.csv,505.0,508.0,504.0,506.0,"1,665"
97,NIL,2018-08-29.csv,505.0,506.0,501.0,503.0,"4,501"
99,NIL,2018-08-30.csv,513.0,513.0,505.0,507.0,214
97,NIL,2018-09-02.csv,506.0,515.0,506.0,510.0,"2,528"
100,NIL,2018-09-03.csv,518.0,524.0,513.0,515.0,"4,566"
102,NIL,2018-09-04.csv,506.0,529.0,506.0,519.0,"7,574"
102,NIL,2018-09-05.csv,521.0,550.0,520.0,536.0,"8,647"
104,NIL,2018-09-06.csv,540.0,550.0,526.0,530.0,"14,387"
103,NIL,2018-09-09.csv,524.0,528.0,520.0,520.0,"3,025"
97,NIL,2018-09-10.csv,513.0,516.0,510.0,513.0,"3,200"
99,NIL,2018-09-11.csv,520.0,530.0,513.0,516.0,"3,061"
98,NIL,2018-09-12.csv,515.0,524.0,515.0,517.0,"1,029"
103,NIL,2018-09-13.csv,527.0,529.0,521.0,521.0,"5,168"
97,NIL,2018-09-16.csv,521.0,541.0,521.0,534.0,"10,155"
97,NIL,2018-09-17.csv,525.0,575.0,525.0,550.0,"24,843"
99,NIL,2018-09-18.csv,561.0,580.0,550.0,572.0,"60,023"
98,NIL,2018-09-20.csv,577.0,577.0,560.0,560.0,"13,352"
98,NIL,2018-09-23.csv,555.0,560.0,551.0,551.0,"7,775"
104,NIL,2018-09-25.csv,562.0,567.0,552.0,557.0,"7,579"
101,NIL,2018-09-26.csv,567.0,570.0,554.0,558.0,"10,504"
101,NIL,2018-09-27.csv,560.0,560.0,548.0,548.0,"5,458"
101,NIL,2018-09-30.csv,545.0,550.0,534.0,539.0,"4,764"
98,NIL,2018-10-01.csv,541.0,541.0,534.0,537.0,"4,780"
106,NIL,2018-10-02.csv,531.0,549.0,530.0,531.0,"7,629"
101,NIL,2018-10-03.csv,522.0,549.0,522.0,526.0,"7,411"
102,NIL,2018-10-04.csv,525.0,528.0,521.0,523.0,"4,262"
96,NIL,2018-10-07.csv,523.0,528.0,514.0,520.0,"12,013"
97,NIL,2018-10-08.csv,523.0,529.0,521.0,521.0,"1,787"
96,NIL,2018-10-09.csv,525.0,527.0,518.0,519.0,"3,350"
96,NIL,2018-10-10.csv,513.0,525.0,513.0,525.0,"3,028"
98,NIL,2018-10-11.csv,526.0,526.0,515.0,520.0,"4,377"
95,NIL,2018-10-14.csv,522.0,550.0,522.0,550.0,"1,895"
87,NIL,2018-10-15.csv,540.0,545.0,530.0,544.0,"3,160"
78,NIL,2018-10-21.csv,534.0,534.0,534.0,534.0,60
89,NIL,2018-10-22.csv,530.0,530.0,528.0,529.0,781
91,NIL,2018-10-23.csv,522.0,525.0,522.0,525.0,"1,595"
90,NIL,2018-10-24.csv,533.0,533.0,524.0,530.0,"4,016"
94,NIL,2018-10-25.csv,525.0,525.0,516.0,520.0,"4,025"
94,NIL,2018-10-28.csv,520.0,521.0,515.0,521.0,"2,551"
91,NIL,2018-10-29.csv,515.0,519.0,510.0,515.0,"3,502"
96,NIL,2018-10-30.csv,525.0,525.0,516.0,520.0,"1,755"
96,NIL,2018-10-31.csv,520.0,522.0,520.0,520.0,"2,340"
93,NIL,2018-11-01.csv,515.0,525.0,510.0,521.0,"1,901"
90,NIL,2018-11-04.csv,516.0,516.0,510.0,510.0,"1,837"
91,NIL,2018-11-05.csv,520.0,520.0,510.0,515.0,170
57,NIL,2018-11-06.csv,515.0,520.0,510.0,520.0,100
69,NIL,2018-11-11.csv,520.0,520.0,510.0,510.0,802
73,NIL,2018-11-12.csv,505.0,510.0,501.0,508.0,"1,362"
86,NIL,2018-11-13.csv,512.0,518.0,507.0,514.0,"2,224"
84,NIL,2018-11-14.csv,506.0,519.0,506.0,513.0,"3,098"
91,NIL,2018-11-15.csv,514.0,515.0,506.0,506.0,"3,668"
82,NIL,2018-11-18.csv,505.0,510.0,500.0,510.0,"2,173"
88,NIL,2018-11-19.csv,500.0,510.0,500.0,506.0,"1,686"
83,NIL,2018-11-20.csv,500.0,506.0,499.0,501.0,"1,660"
88,NIL,2018-11-21.csv,501.0,503.0,498.0,503.0,"3,191"
81,NIL,2018-11-22.csv,500.0,500.0,498.0,498.0,"3,039"
87,NIL,2018-11-25.csv,490.0,496.0,485.0,486.0,"5,384"
89,NIL,2018-11-26.csv,495.0,495.0,472.0,472.0,"13,034"
89,NIL,2018-11-27.csv,480.0,485.0,480.0,480.0,"3,393"
86,NIL,2018-11-28.csv,485.0,485.0,476.0,480.0,513
94,NIL,2018-11-29.csv,478.0,478.0,455.0,455.0,"1,890"
90,NIL,2018-12-02.csv,451.0,451.0,425.0,432.0,"8,461"
90,NIL,2018-12-03.csv,427.0,456.0,427.0,436.0,"7,847"
91,NIL,2018-12-04.csv,444.0,447.0,436.0,440.0,"2,419"
92,NIL,2018-12-05.csv,440.0,440.0,420.0,421.0,"5,255"
95,NIL,2018-12-06.csv,420.0,438.0,416.0,433.0,"5,886"
92,NIL,2018-12-09.csv,426.0,442.0,426.0,440.0,326
98,NIL,2018-12-10.csv,444.0,460.0,444.0,450.0,"5,790"
97,NIL,2018-12-11.csv,447.0,447.0,440.0,440.0,"2,798"
92,NIL,2018-12-12.csv,435.0,441.0,433.0,440.0,924
92,NIL,2018-12-13.csv,435.0,448.0,435.0,448.0,"2,267"
92,NIL,2018-12-16.csv,450.0,464.0,450.0,464.0,"8,840"
96,NIL,2018-12-17.csv,470.0,496.0,462.0,496.0,"7,456"
95,NIL,2018-12-18.csv,498.0,515.0,487.0,500.0,"25,608"
96,NIL,2018-12-19.csv,500.0,515.0,490.0,495.0,"18,704"
96,NIL,2018-12-20.csv,505.0,510.0,503.0,505.0,"6,682"
95,NIL,2018-12-23.csv,515.0,545.0,515.0,545.0,"15,965"
97,NIL,2018-12-24.csv,555.0,563.0,537.0,553.0,"38,460"
95,NIL,2018-12-25.csv,553.0,553.0,537.0,543.0,"12,951"
103,NIL,2018-12-26.csv,552.0,570.0,548.0,570.0,"23,453"
103,NIL,2018-12-27.csv,581.0,590.0,556.0,575.0,"47,768"
97,NIL,2018-12-30.csv,580.0,585.0,560.0,563.0,"11,930"
97,NIL,2018-12-31.csv,560.0,563.0,547.0,547.0,"10,332"
91,NIL,2019-01-01.csv,554.0,556.0,537.0,555.0,"12,944"
91,NIL,2019-01-02.csv,551.0,551.0,545.0,547.0,"5,683"
93,NIL,2019-01-03.csv,545.0,550.0,544.0,545.0,"3,524"
90,NIL,2019-01-06.csv,540.0,540.0,532.0,532.0,"7,840"
97,NIL,2019-01-07.csv,532.0,547.0,532.0,545.0,"10,967"
91,NIL,2019-01-08.csv,548.0,548.0,538.0,538.0,"6,914"
100,NIL,2019-01-09.csv,548.0,548.0,538.0,543.0,"7,193"
92,NIL,2019-01-10.csv,545.0,545.0,540.0,540.0,"6,041"
91,NIL,2019-01-13.csv,535.0,535.0,529.0,532.0,"5,212"
91,NIL,2019-01-14.csv,530.0,537.0,526.0,531.0,"5,128"
91,NIL,2019-01-15.csv,540.0,559.0,540.0,559.0,"11,290"
101,NIL,2019-01-16.csv,565.0,568.0,542.0,542.0,"14,605"
98,NIL,2019-01-17.csv,541.0,550.0,538.0,550.0,"1,638"
82,NIL,2019-01-20.csv,539.0,544.0,539.0,539.0,"1,485"
95,NIL,2019-01-21.csv,530.0,536.0,530.0,536.0,"4,702"
91,NIL,2019-01-22.csv,531.0,540.0,530.0,538.0,"2,151"
94,NIL,2019-01-23.csv,535.0,544.0,535.0,543.0,"4,900"
94,NIL,2019-01-24.csv,542.0,542.0,537.0,541.0,"2,844"
94,NIL,2019-01-27.csv,535.0,535.0,530.0,530.0,"4,436"
97,NIL,2019-01-28.csv,530.0,547.0,530.0,547.0,"2,924"
97,NIL,2019-01-29.csv,540.0,540.0,540.0,540.0,39
97,NIL,2019-01-30.csv,535.0,535.0,531.0,531.0,"2,936"
99,NIL,2019-01-31.csv,534.0,540.0,534.0,536.0,"7,693"
98,NIL,2019-02-03.csv,531.0,533.0,530.0,530.0,"3,524"
95,NIL,2019-02-04.csv,528.0,534.0,527.0,528.0,540
94,NIL,2019-02-05.csv,526.0,536.0,525.0,536.0,"3,609"
97,NIL,2019-02-06.csv,530.0,530.0,524.0,525.0,"2,233"
98,NIL,2019-02-07.csv,518.0,524.0,515.0,523.0,"5,494"
91,NIL,2019-02-10.csv,515.0,517.0,504.0,506.0,"6,093"
99,NIL,2019-02-11.csv,506.0,522.0,506.0,517.0,"2,426"
96,NIL,2019-02-12.csv,517.0,522.0,510.0,518.0,"5,757"
102,NIL,2019-02-13.csv,513.0,514.0,510.0,510.0,"3,802"
97,NIL,2019-02-14.csv,508.0,518.0,500.0,518.0,"4,221"
99,NIL,2019-02-17.csv,520.0,520.0,504.0,509.0,"2,031"
93,NIL,2019-02-18.csv,510.0,510.0,500.0,503.0,"4,708"
99,NIL,2019-02-19.csv,506.0,520.0,506.0,512.0,"3,967"
91,NIL,2019-02-20.csv,522.0,532.0,506.0,507.0,"3,828"
91,NIL,2019-02-21.csv,517.0,517.0,507.0,508.0,"1,337"
99,NIL,2019-02-24.csv,505.0,505.0,497.0,500.0,"3,275"
98,NIL,2019-02-25.csv,501.0,524.0,501.0,524.0,"3,130"
99,NIL,2019-02-26.csv,514.0,514.0,504.0,512.0,"2,234"
97,NIL,2019-02-27.csv,522.0,522.0,512.0,513.0,"8,602"
104,NIL,2019-03-03.csv,510.0,510.0,507.0,508.0,"4,112"
104,NIL,2019-03-05.csv,502.0,509.0,502.0,508.0,"2,242"
103,NIL,2019-03-06.csv,510.0,517.0,508.0,517.0,"6,008"
104,NIL,2019-03-07.csv,520.0,527.0,515.0,527.0,"11,502"
78,NIL,2019-03-10.csv,517.0,537.0,515.0,537.0,"1,771"
102,NIL,2019-03-11.csv,536.0,536.0,524.0,534.0,"13,827"
106,NIL,2019-03-12.csv,539.0,542.0,530.0,536.0,"9,329"
102,NIL,2019-03-13.csv,531.0,540.0,522.0,522.0,"12,036"
101,NIL,2019-03-14.csv,527.0,535.0,525.0,535.0,"5,543"
101,NIL,2019-03-17.csv,535.0,540.0,530.0,530.0,"15,038"
101,NIL,2019-03-18.csv,531.0,534.0,523.0,530.0,"4,035"
98,NIL,2019-03-19.csv,521.0,522.0,521.0,522.0,705
105,NIL,2019-03-21.csv,518.0,519.0,514.0,514.0,"4,000"
98,NIL,2019-03-24.csv,512.0,520.0,510.0,515.0,"5,447"
102,NIL,2019-03-25.csv,510.0,520.0,510.0,518.0,"2,798"
102,NIL,2019-03-26.csv,511.0,520.0,510.0,515.0,"5,757"
99,NIL,2019-03-27.csv,516.0,518.0,512.0,518.0,"1,490"
99,NIL,2019-03-28.csv,518.0,528.0,516.0,520.0,"10,068"
97,NIL,2019-03-31.csv,525.0,525.0,512.0,516.0,"1,297"
102,NIL,2019-04-01.csv,512.0,522.0,512.0,518.0,"5,609"
100,NIL,2019-04-02.csv,520.0,524.0,518.0,521.0,"3,553"
99,NIL,2019-04-03.csv,520.0,530.0,518.0,518.0,"4,070"
99,NIL,2019-04-04.csv,515.0,518.0,512.0,512.0,"11,661"
102,NIL,2019-04-07.csv,510.0,515.0,510.0,514.0,"5,113"
101,NIL,2019-04-08.csv,515.0,540.0,514.0,532.0,"80,306"
102,NIL,2019-04-09.csv,540.0,548.0,518.0,527.0,"123,018"
97,NIL,2019-04-10.csv,527.0,527.0,517.0,520.0,"16,672"
99,NIL,2019-04-11.csv,530.0,530.0,517.0,520.0,"25,150"
98,NIL,2019-04-15.csv,529.0,529.0,517.0,522.0,"53,170"
99,NIL,2019-04-16.csv,527.0,528.0,520.0,524.0,"25,350"
102,NIL,2019-04-17.csv,529.0,533.0,523.0,525.0,"35,999"
99,NIL,2019-04-18.csv,535.0,535.0,520.0,525.0,"14,595"
104,NIL,2019-04-21.csv,530.0,532.0,518.0,525.0,"18,416"
99,NIL,2019-04-22.csv,535.0,543.0,524.0,528.0,"65,249"
104,NIL,2019-04-23.csv,535.0,535.0,525.0,529.0,"11,035"
101,NIL,2019-04-24.csv,538.0,538.0,522.0,526.0,"12,539"
105,NIL,2019-04-25.csv,533.0,534.0,524.0,524.0,"30,666"
104,NIL,2019-04-28.csv,534.0,565.0,531.0,557.0,"113,644"
103,NIL,2019-04-29.csv,566.0,567.0,535.0,548.0,"60,810"
104,NIL,2019-04-30.csv,539.0,540.0,530.0,530.0,"19,643"
101,NIL,2019-05-02.csv,530.0,539.0,525.0,529.0,"9,863"
105,NIL,2019-05-05.csv,538.0,538.0,519.0,520.0,"11,605"
103,NIL,2019-05-06.csv,529.0,530.0,518.0,528.0,"38,862"
103,NIL,2019-05-07.csv,536.0,536.0,520.0,526.0,"10,833"
103,NIL,2019-05-08.csv,523.0,527.0,521.0,521.0,"7,693"
101,NIL,2019-05-09.csv,530.0,532.0,518.0,524.0,"78,660"
99,NIL,2019-05-12.csv,528.0,531.0,523.0,527.0,"29,679"
99,NIL,2019-05-13.csv,522.0,538.0,522.0,528.0,"41,464"
102,NIL,2019-05-14.csv,531.0,533.0,525.0,527.0,"35,324"
99,NIL,2019-05-15.csv,530.0,530.0,525.0,527.0,"16,883"
103,NIL,2019-05-16.csv,526.0,526.0,520.0,523.0,"7,470"
101,NIL,2019-05-19.csv,530.0,530.0,520.0,523.0,"16,826"
100,NIL,2019-05-20.csv,519.0,520.0,515.0,515.0,"12,438"
102,NIL,2019-05-21.csv,510.0,530.0,510.0,520.0,"24,038"
98,NIL,2019-05-22.csv,521.0,521.0,516.0,519.0,"7,566"
99,NIL,2019-05-23.csv,525.0,526.0,514.0,515.0,"8,453"
98,NIL,2019-05-26.csv,524.0,524.0,510.0,514.0,"6,262"
100,NIL,2019-05-27.csv,510.0,518.0,507.0,513.0,"17,642"
97,NIL,2019-05-28.csv,510.0,518.0,510.0,516.0,"9,227"
101,NIL,2019-05-29.csv,526.0,526.0,513.0,514.0,"5,473"
103,NIL,2019-05-30.csv,524.0,530.0,511.0,511.0,"25,439"
97,NIL,2019-06-02.csv,515.0,518.0,509.0,512.0,"13,165"
101,NIL,2019-06-03.csv,507.0,515.0,506.0,507.0,"8,696"
101,NIL,2019-06-04.csv,508.0,508.0,500.0,500.0,"14,246"
100,NIL,2019-06-06.csv,500.0,502.0,498.0,499.0,"4,670"
99,NIL,2019-06-10.csv,505.0,505.0,499.0,500.0,"5,840"
100,NIL,2019-06-11.csv,505.0,505.0,499.0,500.0,"6,846"
102,NIL,2019-06-12.csv,500.0,500.0,491.0,491.0,"7,130"
100,NIL,2019-06-13.csv,500.0,529.0,490.0,495.0,"2,132"
100,NIL,2019-06-16.csv,495.0,496.0,492.0,492.0,"8,640"
100,NIL,2019-06-17.csv,486.0,495.0,484.0,495.0,"4,822"
104,NIL,2019-06-18.csv,493.0,494.0,486.0,486.0,"2,349"
98,NIL,2019-06-19.csv,486.0,492.0,482.0,492.0,"8,907"
98,NIL,2019-06-20.csv,490.0,490.0,483.0,486.0,"2,960"
98,NIL,2019-06-23.csv,483.0,483.0,474.0,474.0,"7,240"
101,NIL,2019-06-24.csv,474.0,475.0,465.0,475.0,"6,898"
100,NIL,2019-06-25.csv,475.0,480.0,472.0,475.0,"3,478"
97,NIL,2019-06-26.csv,475.0,476.0,471.0,471.0,"2,670"
100,NIL,2019-06-27.csv,473.0,474.0,466.0,469.0,"10,724"
100,NIL,2019-06-30.csv,470.0,470.0,464.0,464.0,"3,551"
97,NIL,2019-07-01.csv,461.0,462.0,458.0,462.0,"6,122"
100,NIL,2019-07-02.csv,463.0,479.0,460.0,479.0,"4,886"
100,NIL,2019-07-03.csv,479.0,499.0,476.0,493.0,"9,791"
101,NIL,2019-07-04.csv,495.0,501.0,476.0,484.0,"8,280"
97,NIL,2019-07-07.csv,482.0,493.0,482.0,486.0,"1,719"
98,NIL,2019-07-08.csv,493.0,493.0,482.0,482.0,"8,379"
96,NIL,2019-07-09.csv,491.0,491.0,473.0,480.0,"12,938"
98,NIL,2019-07-10.csv,489.0,489.0,481.0,489.0,"1,765"
100,NIL,2019-07-11.csv,489.0,489.0,483.0,483.0,"10,057"
93,NIL,2019-07-14.csv,486.0,488.0,484.0,486.0,"3,555"
98,NIL,2019-07-15.csv,486.0,488.0,485.0,488.0,"1,626"
96,NIL,2019-07-16.csv,489.0,495.0,483.0,495.0,"4,507"
93,NIL,2019-07-17.csv,495.0,496.0,495.0,495.0,"6,890"
